id,name,description,siteURL,siteLicence,srsName,point.longitude,point.latitude,point.ahd,operatingAuthority,operationAuthorityURL,siteStatus,WMO station number,Baseline Surface Radiation Network station,ex3,ex4,ex5,observedProperty,procedure,observationMethod,dataAvailabilityStatus,samplingRegime,firstObservationDate,finalObservationDate,observedProperty,procedure,observationMethod,dataAvailabilityStatus,samplingRegime,firstObservationDate,finalObservationDate
3003,BROOME AIRPORT,Site at Broome Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.003003.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,122.2353,-17.9475,7.4,Bureau of Meteorology,http://www.bom.gov.au,active,94203,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,15/08/1996,
5007,LEARMONTH AIRPORT,Site at Learmonth Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.005007.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,114.0967,-22.2406,5,Bureau of Meteorology,http://www.bom.gov.au,inactive,94302,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,23/08/1996,01/12/2013
8051,GERALDTON AIRPORT COMPARISON,Comparison site at Geraldton Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.008051.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,114.6975,-28.7953,33,Bureau of Meteorology,http://www.bom.gov.au,decommissioned,95403,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,26/08/1996,20/06/2006
8315,GERALDTON AIRPORT,Site at Geraldton Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.008315.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,114.6989,-28.8047,29.7,Bureau of Meteorology,http://www.bom.gov.au,inactive,94403,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,26/02/2012,09/09/2014
12038,KALGOORLIE-BOULDER AIRPORT,Site at Kalgoorlie Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.012038.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,121.4533,-30.7847,365.3,Bureau of Meteorology,http://www.bom.gov.au,inactive,94637,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,26/05/1998,01/09/2013
14015,DARWIN AIRPORT,Site at Darwin Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.014015.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,130.8925,-12.4239,30.4,Bureau of Meteorology,http://www.bom.gov.au,active,94120,Y,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,09/09/1993,
15135,TENNANT CREEK AIRPORT,Site at Tennant Creek Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.015135.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,134.1833,-19.6423,375.7,Bureau of Meteorology,http://www.bom.gov.au,decommissioned,94238,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,15/01/1996,25/06/2006
15590,ALICE SPRINGS AIRPORT,Site at Alice Springs Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.015590.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,133.889,-23.7951,546,Bureau of Meteorology,http://www.bom.gov.au,active,94326,Y,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,02/09/1993,
16001,WOOMERA AERODROME,Site at Woomera Aerodrome,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.016001.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,136.8054,-31.1558,166.6,Bureau of Meteorology,http://www.bom.gov.au,decommissioned,94659,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,01/04/2012,01/07/2013
23034,ADELAIDE AIRPORT,Site at Adelaide Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.023034.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,138.5204,-34.9524,2,Bureau of Meteorology,http://www.bom.gov.au,active,94672,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,27/10/1994,
26021,MOUNT GAMBIER AERO,Site at Mount Gambier Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.026021.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,140.7739,-37.7473,63,Bureau of Meteorology,http://www.bom.gov.au,decommissioned,94821,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,25/08/1993,04/03/2006
31011,CAIRNS AERO,Site at Cairns Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.031011.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,145.7458,-16.8736,2.2,Bureau of Meteorology,http://www.bom.gov.au,decommissioned,94287,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,01/04/1997,18/03/2004
32040,TOWNSVILLE AERO,Site at Townsville Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.032040.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,146.7661,-19.2483,4.3,Bureau of Meteorology,http://www.bom.gov.au,inactive,94294,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,30/09/2012,01/04/2014
36031,LONGREACH AERO,Site at Longreach Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.036031.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,144.2828,-23.4397,192.2,Bureau of Meteorology,http://www.bom.gov.au,decommissioned,94346,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,20/07/2012,01/01/2014
39083,ROCKHAMPTON AERO,Site at Rockhampton Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.039083.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,150.4775,-23.3753,10.4,Bureau of Meteorology,http://www.bom.gov.au,active,94374,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,01/01/1996,
48027,COBAR MO,Site at Cobar Meteorological Office,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.048027.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,145.8294,-31.484,260,Bureau of Meteorology,http://www.bom.gov.au,decommissioned,94711,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,12/05/2012,01/03/2014
72150,WAGGA WAGGA AMO,Site at Wagga Wagga Metorological Office Wagga Wagga Aerodrome,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.072150.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,147.4575,-35.1583,212,Bureau of Meteorology,http://www.bom.gov.au,active,94910,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,18/03/1997,
76031,MILDURA AIRPORT,Site at Mildura Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.076031.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,142.0867,-34.2358,50,Bureau of Meteorology,http://www.bom.gov.au,decommissioned,94693,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,29/04/1996,01/07/2013
86282,MELBOURNE AIRPORT,Site at Melbourne Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.086282.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,144.8321,-37.6655,113.4,Bureau of Meteorology,http://www.bom.gov.au,active,94866,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,12/05/1999,
91148,CAPE GRIM RADIATION,Site at Cape Grim,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.091148.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,144.6892,-40.6817,95,Bureau of Meteorology,http://www.bom.gov.au,active,     ,N,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,01/01/1998,
200284,COCOS ISLAND AIRPORT,Site at Cocos Island Airport,http://www.bom.gov.au/clim_data/cdio/metadata/pdf/siteinfo/IDCJMD0040.200284.SiteInfo.pdf,open-agencySpecific,http://www.opengis.net/def/crs/EPSG/0/4979,96.8344,-12.1892,3,Bureau of Meteorology,http://www.bom.gov.au,active,96996,Y,,,,atmosphere-atmosphericRadiation,http://www.bom.gov.au/climate/data-services/solar/index.shtml,inSituLandBasedPlatforms,available-online,oneMinuteToOneHour,13/09/2004,
